Target,PDBcode(some),crystal ligand,Patent id ,lig_id,SMILES,Activity
EED,,,,68,O=C(c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1)N1CCOCC1,A
EED,,,,69,c1cc(CNc2ncc(-c3ccc(N4CCOCC4)nc3)c3nncn23)c2c(c1)OCC2,B
EED,,,,70,Cc1cc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cnc1S(C)(=O)=O,A
EED,,,,71,Cc1noc(C)c1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,72,CN1CCN(C(=O)c2ccc(-c3cnc(NCc4c(F)ccc5c4CCO5)n4cnnc34)cc2)CC1,A
EED,,,,73,Cc1cc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cnc1N1CCOCC1,A
EED,,,,74,CC1CN(c2ccc(-c3cnc(NCc4cccc5c4CCO5)n4cnnc34)cn2)CC(C)O1,A
EED,,,,75,CS(=O)(=O)CCOc1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cc1,A
EED,,,,76,Nc1ccncc1-c1cnc(NCc2cccc3c2CCO3)n2cnnc12,A
EED,,,,77,c1cc(CNc2ncc(-c3cncc(N4CCNCC4)c3)c3nncn23)c2c(c1)OCC2,A
EED,,,,78,FC(F)Oc1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,B
EED,,,,79,CNC(=O)c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,80,O=C(c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1)N1CCCC1,A
EED,,,,81,c1cc(CNc2ncc(-c3ccc(N4CCSCC4)nc3)c3nncn23)c2c(c1)OCC2,A
EED,,,,82,Cc1nn(C(C)C)cc1-c1cnc(NCc2cccc3c2CCO3)n2cnnc12,A
EED,,,,83,COCc1ncc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cc1C,A
EED,,,,84,CC(O)c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,85,Fc1ccncc1-c1cnc(NCc2cccc3c2CCO3)n2cnnc12,A
EED,,,,88,COCCc1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,87,O=C1CCCN1c1cncc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)c1,A
EED,,,,88,CN(C)c1ncc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,89,CN(C)CCc1cccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)c1,A
EED,,,,90,CC1(C)COC(c2cncc(-c3cnc(NCc4cccc5c4CCO5)n4cnnc34)c2)=N1,A
EED,,,,91,Fc1ccc2c(c1CNc1ncc(-c3ccc(N4CCSCC4)nc3)c3nncn13)CCO2,A
EED,,,,92,Fc1ccc2c(c1CNc1ncc(-c3ccc(N4CCOCC4)nc3)c3nncn13)CCO2,A
EED,,,,93,N#Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,94,Fc1ccccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,95,CN(C)C(=O)c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,96,CC1CCCN1c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,97,COC(=O)N1CCN(c2ccc(-c3cnc(NCc4cccc5c4CCO5)n4cnnc34)cn2)CC1,A
EED,,,,98,CS(=O)(=O)CCCOc1cncc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)c1,A
EED,,,,99,CC(C)(O)c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,100,FC1(F)CCN(CCc2ccc(-c3cnc(NCc4cccc5c4CCO5)n4cnnc34)cn2)C1,A
EED,,,,101,CC1(C)COC(c2ccc(-c3cnc(NCc4cccc5c4CCO5)n4cnnc34)cn2)=N1,A
EED,,,,102,CN(C)CCN(C)C(=O)c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,103,Cc1cc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cnc1N1CCCC1,B
EED,,,,104,O=C1CN(c2ccc(-c3cnc(NCc4cccc5c4CCO5)n4cnnc34)cn2)CCN1,A
EED,,,,105,Cc1cc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cnc1N1CCNC(=O)C1,A
EED,,,,106,CS(=O)(=O)CCOc1cncc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)c1,A
EED,,,,107,O=CN1CCN(CCc2ccc(-c3cnc(NCc4cccc5c4CCO5)n4cnnc34)cn2)CC1,A
EED,,,,108,CC(=O)N1CCN(CCc2ccc(-c3cnc(NCc4cccc5c4CCO5)n4cnnc34)cn2)CC1,A
EED,,,,109,O=C1CN(CCc2ccc(-c3cnc(NCc4cccc5c4CCO5)n4cnnc34)cn2)CCN1,A
EED,,,,110,OCCN1CCN(c2ccc(-c3cnc(NCc4cccc5c4CCO5)n4cnnc34)cn2)CC1,A
EED,,,,111,CNc1cc(F)c(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,112,CN(C)c1cc(F)c(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,113,O=CN1CCCN(c2ccc(-c3cnc(NCc4cccc5c4CCO5)n4cnnc34)cn2)CC1,A
EED,,,,114,CCNC(=O)c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,115,Fc1ccc2c(c1CNc1ncc(-c3cccnc3F)c3nncn13)CCO2,A
EED,,,,116,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)ccn1,A
EED,,,,117,O=C1OCCN1c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,118,Cc1ccncc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,119,Fc1ccc2c(c1CNc1ncc(-c3ccc(C4CC4)nc3)c3nncn13)CCO2,A
EED,,,,120,Fc1ccc2c(c1CNc1ncc(-c3ccnc(N4CCOCC4)c3)c3nncn13)CCO2,A
EED,,,,121,N#Cc1ccccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,122,NC(=O)c1ccccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,123,Cc1ncccc1-c1cnc(NCc2cccc3c2CCO3)n2cnnc12,A
EED,,,,124,Fc1ccc2c(c1CNc1ncc(-c3cnccc3Cl)c3nncn13)CCO2,A
EED,,,,125,O=C1CNCCN1c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,126,OC1CN(c2ccc(-c3cnc(NCc4cccc5c4CCO5)n4cnnc34)cn2)C1,A
EED,,,,127,Cc1cc(S(C)(=O)=O)ncc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,128,Cc1cc(S(C)(=O)=O)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,129,O=C(c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cn1)N1CCCC1,A
EED,,,,130,Cc1cc(C(=O)N2CCCC2)ncc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,131,Cc1cc(C(=O)N(C)C)ncc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,132,Cc1nn(C)c(C)c1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,133,O=C1CN(Cc2ccc(-c3cnc(NCc4cccc5c4CCO5)n4cnnc34)cn2)CCN1,A
EED,,,,134,O=CN1CCN(c2ccc(-c3cnc(NCc4cccc5c4CCO5)n4cnnc34)cn2)CC1,A
EED,,,,135,CN(C)C(=O)CCc1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,136,Fc1ccc2c(c1CNc1ncc(-c3cnccc3C(F)(F)F)c3nncn13)CCO2,A
EED,,,,137,COCc1cc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cnc1C,A
EED,,,,138,COc1cc(Cl)c(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,139,Cc1nc(S(C)(=O)=O)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,140,CN(C)C(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,141,COc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,142,COc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,143,CCn1nccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,144,CC(C)n1nccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,145,COc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)ccn1,A
EED,,,,146,Fc1ccc2c(c1CNc1ncc(-c3ccc(Cl)cc3Cl)c3nncn13)CCO2,A
EED,,,,147,Cn1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,148,CC(C)n1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)c(C(F)(F)F)n1,A
EED,,,,149,c1cc(CNc2ncc(-c3cnn(C4CC4)c3)c3nncn23)c2c(c1)OCC2,A
EED,,,,150,Fc1ccc2c(c1CNc1ncc(-c3cnn(C4CC4)c3)c3nncn13)CCO2,A
EED,,,,151,Cc1nn(C(C)C)c(C)c1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,152,Cn1nccc1-c1cnc(NCc2cccc3c2CCO3)n2cnnc12,A
EED,,,,153,Cc1nn(C(C)C)c(C)c1-c1cnc(NCc2cccc3c2CCO3)n2cnnc12,A
EED,,,,154,FC(F)c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,155,COc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)c(C)n1,A
EED,,,,156,Cc1nc(N)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,157,Fc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)c(Cl)c1,A
EED,,,,158,Cc1nn(CCO)c(C)c1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,159,COCCn1nc(C)c(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)c1C,A
EED,,,,160,Fc1ccc2c(c1CNc1ncc(-c3ccc(C(F)(F)F)nc3)c3nncn13)CCO2,A
EED,,,,161,COc1cc(F)c(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,162,Fc1ccc2c(c1CNc1ncc(-c3ccncc3Cl)c3nncn13)CCO2,A
EED,,,,163,Cc1cnccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,164,Cc1nc(F)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,165,Cc1cc(F)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,166,Fc1ccc2c(c1CNc1ncc(-c3cnccc3C(F)(F)F)c3nncn13)CCO2,A
EED,,,,167,Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)c(C)n1,A
EED,,,,168,Fc1ccc2c(c1CNc1ncc(-c3cccnc3C(F)F)c3nncn13)CCO2,A
EED,,,,169,Cn1nccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,170,Cn1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)c(C(F)(F)F)n1,A
EED,,,,171,CC(=O)NCc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,172,Cc1c(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cnn1C,A
EED,,,,173,Cc1cc(C2CC2)ncc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,174,COc1ncc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,175,COc1ncc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)c(C)n1,A
EED,,,,176,Cc1ncncc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,177,Cc1nccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)c1C,A
EED,,,,178,Cc1cc(C#N)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,179,Cc1nn(C2CC2)c(C)c1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,180,Cc1c(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)ccnc1F,A
EED,,,,181,Cc1c(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)ccnc1C(F)F,A
EED,,,,182,Cc1c(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)ccnc1CF,A
EED,,,,183,Cc1cnc(F)cc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,184,Cc1cnc(C(F)(F)F)cc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,185,Fc1ccc2c(c1CNc1ncc(-c3ccnc(C(F)(F)F)c3)c3nncn13)CCO2,A
EED,,,,186,Cc1nn(C[C@@H](C)O)c(C)c1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,187,Cc1nn(C[C@H](C)O)c(C)c1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,188,Cc1c(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cnn1C(C)C,A
EED,,,,189,Cc1c(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cnn1CCO,A
EED,,,,190,Cc1nn(CCO)cc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,191,Fc1ccc2c(c1CNc1ncc(-c3cncnc3C(F)F)c3nncn13)CCO2,A
EED,,,,192,Fc1ccc2c(c1CNc1ncc(-c3ccnn3C3CC3)c3nncn13)CCO2,A
EED,,,,193,FCc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,194,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)c(C)cn1,A
EED,,,,195,Cc1nn(C)cc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,196,CCOc1cc(C)c(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,197,Cc1cc(OC(F)F)ncc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,198,Cc1cnc(C(F)F)cc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,199,Cc1nc(C(=O)N(C)C)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,200,Cn1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)c(C(F)F)n1,A
EED,,,,201,Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)c(C(F)F)n1,A
EED,,,,202,Fc1ccc2c(c1CNc1ncc(-c3ccnnc3)c3nncn13)CCO2,A
EED,,,,203,Cc1ncccc1-c1c(C)nc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,204,Cc1c(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)ccc[n+]1[O-],A
EED,,,,205,Fc1ccc2c(c1CNc1ncc(-c3cnccn3)c3nncn13)CCO2,A
EED,,,,206,Fc1ccc2c(c1CNc1ncc(-c3cncnc3)c3nncn13)CCO2,A
EED,,,,207,CN(C)Cc1ccc(-c2cnc(NCc3cccc4occc34)n3cnnc23)cc1,A
EED,,,,208,CN1CCN(c2ccc(-c3cnc(NCc4cccc5occc45)n4cnnc34)cc2)CC1,A
EED,,,,209,CC(c1ccc(-c2cnc(NCc3cccc4occc34)n3cnnc23)cc1)N1CCCC1,A
EED,,,,210,CN1CCN(c2ccc(-c3cnc(NCc4cccc5occc45)n4cnnc34)cn2)CC1,A
EED,,,,211,CN1CCN(c2cc(-c3cnc(NCc4cccc5occc45)n4cnnc34)ccn2)CC1,A
EED,,,,213,c1cncc(-c2cnc(NCc3cccc4occc34)n3cnnc23)c1,A
EED,,,,214,CS(=O)(=O)c1ccc(-c2cnc(NCc3cccc4occc34)n3cnnc23)cc1,A
EED,,,,215,CC(C)S(=O)(=O)c1ccc(-c2cnc(NCc3cccc4occc34)n3cnnc23)cc1,A
EED,,,,216,O=C(c1ccc(-c2cnc(NCc3cccc4occc34)n3cnnc23)cc1)N1CCCC1,B
EED,,,,217,c1ccc(-c2cnc(NCc3cccc4occc34)n3cnnc23)cc1,B
EED,,,,218,c1cc(CNc2ncc(-c3ccncc3)c3nncn23)c2ccoc2c1,A
EED,,,,219,CN(C)Cc1ccc(-c2cnc(NCc3c(F)ccc4occc34)n3cnnc23)cc1,A
EED,,,,220,CN1CCC(S(=O)(=O)c2ccc(-c3cnc(NCc4cccc5occc45)n4cnnc34)cc2)CC1,A
EED,,,,221,Fc1ccc2c(c1CNc1ncc(-c3cncnc3)c3nncn13)CCO2,A
EED,,,,222,Cc1cc(C)c(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,223,Cc1nc(CN(C)C)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,224,CCc1cc(C)c(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,225,Cc1nc(OC2CC2)ncc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,226,CCOc1ncc(-c2cnc(NCc3c(F)ccc(C)c3CC)n3cnnc23)c(C)n1,A
EED,,,,227,Cn1ncc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)c1CO,A
EED,,,,228,Cc1cnc(Cl)cc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,229,CCc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)c(C)n1,A
EED,,,,230,COc1nccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)c1C,A
EED,,,,231,Fc1ccc2c(c1CNc1ncc(-c3ccccn3)c3nncn13)CCO2,A
EED,,,,232,Cc1cncc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)c1,A
EED,,,,233,Cc1cn(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,234,OCc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,235,Fc1ccc2c(c1CNc1ncc(F)c3nncn13)CCO2,A
EED,,,,236,Cc1cn(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)c(C)n1,A
EED,,,,237,Fc1ccc2c(c1CNc1ncc(-n3cccn3)c3nncn13)CCO2,A
EED,,,,238,Cc1ncn(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)n1,A
EED,,,,239,Cc1cnn(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)c1,A
EED,,,,240,Fc1ccc2c(c1CNc1ncc(-n3ccnc3)c3nncn13)CCO2,A
EED,,,,241,Fc1ccc2c(c1CNc1ncc(-n3cncn3)c3nncn13)CCO2,A
EED,,,,242,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2C(O)CO3)n2cnnc12,A
EED,,,,243,OCc1ncccc1-c1cnc(NCc2c(F)ccc3c2C(O)CO3)n2cnnc12,A
EED,,,,244,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2C(O)CO3)n2cnnc12,A
EED,,,,245,Cc1ncc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)n1C,A
EED,,,WO2020219448,1,NS(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cnncc23)cc1, A
EED,,,,2,Fc1ccc2c(c1CNc1ncc(-c3ccc(CN4CCCC4)cc3)c3cnncc13)CCO2, A
EED,,,,3,Cc1cc(S(C)(=O)=O)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)c2cnncc12, A
EED,,,,4,Cc1cc(C(=O)N(C)C)ncc1-c1cnc(NCc2c(F)ccc3c2CCO3)c2cnncc12, A
EED,,,,5,Cc1c(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cnncc23)ccc(CN(C)C)c1F, A
EED,,,,6,Cc1cc(CN(C)C)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)c2cnncc12, A
EED,,,,7,CNS(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cnncc23)cc1, A
EED,,,,8,CN(C)S(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cnncc23)cc1, A
EED,,,,9,CN(C)C(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cnncc23)cc1, A
EED,,,,10,CN(C)S(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cnncc23)cn1, A
EED,,,,11,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCO3)c2cnncc12, A
EED,,,,12,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cnncc23)ccn1, A
EED,,,,13,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cnncc23)n(C)n1, A
EED,,,,14,CN(C)Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cnncc23)cc1F, A
EED,,,,15,CN(C)C(=O)c1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cnncc23)n(C)n1, A
EED,,,,16,Cn1nc(C#N)cc1-c1cnc(NCc2c(F)ccc3c2CCO3)c2cnncc12, A
EED,,,,17,CN1CCc2cc(-c3cnc(NCc4c(F)ccc5c4CCO5)c4cnncc34)ccc2C1, A
EED,,,,18,CN(C)CCn1nccc1-c1cnc(NCc2c(F)ccc3c2CCO3)c2cnncc12, B
EED,,,,19,CNCc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cnncc23)c(C)c1, A
EED,,,,20,CCNCc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cnncc23)c(C)c1, A
EED,,,,21,CNCc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cnncc23)cc1, B
EED,,,,22,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cncnc23)n(C)n1, A
EED,,,,23,CN(C)Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cncnc23)cc1, B
EED,,,,24,Cc1cc(CN(C)C)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)c2cncnc12, A
EED,,,,25,CN(C)Cc1ccc(-c2cnc(NCc3cccc4c3CCO4)c3cncnc23)cc1, B
EED,,,,26,CNCc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cncnc23)c(C)c1, A
EED,,,,27,CSc1ncc2c(NCc3c(F)ccc4c3CCO4)ncc(-c3cc(C)nn3C)c2n1, B
EED,,,,28,COc1ncc2c(NCc3c(F)ccc4c3CCO4)ncc(-c3cc(C)nn3C)c2n1, B
EED,,,,29,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cnccc23)n(C)n1, B
EED,,,,32,CN(C)C(=O)c1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cnccc23)n(C)n1, A
EED,,,,35,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3c[nH]c(=O)cc23)n(C)n1, A
EED,,,,36,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCO3)c2c[nH]c(=O)cc12, B
EED,,,,37,O=c1cc2c(-c3ccc(CN4CCCC4)cc3)cnc(NCc3c(F)ccc4c3CCO4)c2c[nH]1, B
EED,,,,38,CN(C)Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3c[nH]c(=O)cc23)cc1, B
EED,,,,40,Cc1cc(S(C)(=O)=O)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)c2c[nH]c(=O)cc12, B
EED,,,,41,Cc1cc(CN(C)C)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)c2c[nH]c(=O)cc12, B
EED,,,,44,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cnc(OCCN(C)C)cc23)n(C)n1, B
EED,,,,45,COCCOc1cc2c(-c3cc(C)nn3C)cnc(NCc3c(F)ccc4c3CCO4)c2cn1, B
EED,,,,46,CN(C)CCn1nccc1-c1cnc(NCc2c(F)ccc3c2CCO3)c2c[nH]c(=O)cc12, B
EED,,,,47,Cn1nc(C(N)=O)cc1-c1cnc(NCc2c(F)ccc3c2CCO3)c2c[nH]c(=O)cc12, B
EED,,,,48,Cn1nc(C#N)cc1-c1cnc(NCc2c(F)ccc3c2CCO3)c2c[nH]c(=O)cc12, B
EED,,,,51,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cccnc23)n(C)n1, B
EED,,,,53,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3ccc(=O)[nH]c23)n(C)n1, B
EED,,,,56,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3ccncc23)n(C)n1, B
EED,,,CN110734436,1,CS(=O)(=O)c1ccc(-c2cnc(NCc3cccc4c3CCO4)c3nncn23)cc1,B
EED,,,,2,CS(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3nncn23)cc1,A
EED,,,,3,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCO3)c2nncn12,A
EED,,,,4,Cc1ccncc1-c1cnc(NCc2c(F)ccc3c2CCO3)c2nncn12,A
EED,,,,5,Fc1ccc2c(c1CNc1ncc(Br)n3cnnc13)CCCO2,B
EED,,,,6,Cc1ccncc1-c1cnc(NCc2c(F)ccc3c2CCCO3)c2nncn12,A
EED,,,,7,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCCO3)c2nncn12,A
EED,,,,8,Clc1cc(-c2cnc(NCc3c(Cl)ccc4c3CCO4)c3nncn23)ccn1,A
EED,,,,9,NC(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCCO4)c3nncn23)cc1,A
EED,,,,10,NC1CC=C(c2cnc(NCc3c(F)ccc4c3CCCO4)c3nncn23)CC1,B
EED,,,,11,NC1CC=C(c2cnc(NCc3c(F)ccc4c3CCCO4)c3nncn23)CC1,A
EED,,,,12,Cc1ncccc1-c1cnc(NCc2c(F)ccc3occc23)c2nncn12,A
EED,,,,13,CS(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4occc34)c3nncn23)cc1,A
EED,,,,16,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2OCO3)c2nncn12,B
EED,,,,17,CS(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3OCO4)c3nncn23)cc1,B
