Target,PDBcode,crystal ligand,Patent ID,lig_id,SMILES,Activity
5HT2A,,,,376,Cc1nc(COC2COC2)nc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,377,Cc1nc(CO[C@H]2CCOC2)nc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,378,Cc1nc(CO[C@@H]2CCOC2)nc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,379,Cc1cnn(Cc2nc(C)c(-c3cc(Nc4ncc(C(F)(F)F)cc4Cl)ncc3OCCO)c(C)n2)c1,B
5HT2A,,,,380,COc1nc(C)nc(OC)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,381,Cc1nc(COC2CCOCC2)nc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,382,Cc1nc(COC2CCCOC2)nc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,383,Cc1nc(C)c(-c2nc(Nc3ccc(OC(F)(F)F)c(C)n3)c(F)cc2OCCO)c(C)n1,B
5HT2A,,,,384,Cc1nc(C)c(-c2nc(Nc3ccc(C(F)(F)F)c(C)n3)c(F)cc2OCCO)c(C)n1,B
5HT2A,,,,385,Cn1ncc(Cl)c1-c1nc(Nc2ccc(C(F)(F)F)cn2)c(F)cc1OCCO,B
5HT2A,,,,386,Cn1ncc(Cl)c1-c1nc(Nc2ccc(OC(F)(F)F)cn2)c(F)cc1OCCO,B
5HT2A,,,,387,Cn1ncc(Br)c1-c1nc(Nc2ccc(C(F)(F)F)cn2)c(Cl)cc1OCCO,B
5HT2A,,,,388,Cn1ncc(Br)c1-c1nc(Nc2nc3ccc(F)cc3s2)c(F)cc1OCCO,B
5HT2A,,,,389,Cc1nc(C)c(-c2cc(Nc3ncc(C(F)(F)F)cc3C)ncc2OCCO)c(C)n1,B
5HT2A,,,,390,Cc1nc(C)c(-c2cc(Nc3ncc(C(F)(F)F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,391,CNC(=O)c1ccc(F)c(-c2cc(Nc3ncc(C(F)(F)F)cc3F)ncc2OCCO)c1,B
5HT2A,,,,392,Cc1nc(C)c(-c2cc(Nc3ncc(OC(F)(F)F)cc3F)ncc2O[C@H](C)CO)c(C)n1,B
5HT2A,,,,393,COCc1nc(C)c(-c2nc(Nc3cc(-c4ccccc4)no3)c(F)cc2OCCO)c(C)n1,B
5HT2A,,,,394,COCc1nc(C)c(-c2nc(Nc3ccc(C(F)(F)F)c(OC)n3)c(F)cc2OCCO)c(C)n1,B
5HT2A,,,,395,COCc1nc(C)c(-c2nc(Nc3ccc(OC(F)(F)F)c(C)n3)c(F)cc2OCCO)c(C)n1,B
5HT2A,,,,396,COCc1nc(C)c(-c2nc(Nc3ccc(C(F)(F)F)c(C#N)n3)c(F)cc2OCCO)c(C)n1,B
5HT2A,,,,397,Cn1ncc(Br)c1-c1cc(Nc2ncc(C(F)(F)F)cn2)c(Cl)cc1OCCO,B
5HT2A,,,,398,Cn1ncc(Br)c1-c1cc(Nc2ncc(Cl)cn2)c(Cl)cc1OCCO,B
5HT2A,,,,399,Cn1ncc(Br)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)c(Cl)cc1OCCO,B
5HT2A,,,,400,Cn1ncc(Br)c1-c1cc(Nc2ccc(C(F)(F)F)cn2)c(Cl)cc1OCCO,B
5HT2A,,,,401,Cn1ncc(Br)c1-c1cc(Nc2ccc(Cl)cn2)c(Cl)cc1OCCO,B
5HT2A,,,,402,Cn1ncc(Br)c1-c1cc(Nc2ccc(C(F)(F)F)nn2)c(F)cc1OCCO,B
5HT2A,,,,403,Cn1ncc(Br)c1-c1cc(Nc2ccc(C(F)F)nn2)c(F)cc1OCCO,B
5HT2A,,,,404,Cn1ncc(Br)c1-c1cc(Nc2cnc(C(F)(F)F)cn2)c(F)cc1OCCO,B
5HT2A,,,,405,Cn1ncc(Br)c1-c1cc(Nc2nc3ccc(F)cc3s2)c(F)cc1OCCO,B
5HT2A,,,,406,Cn1ncc(Br)c1-c1cc(Nc2nc3ccc(F)cc3[nH]2)c(F)cc1OCCO,B
5HT2A,,,,407,Cn1ncc(Br)c1-c1cc(Nc2cc(C(F)(F)F)ccn2)c(F)cc1OCCO,B
5HT2A,,,,408,Cn1ncc(Br)c1-c1cc(Nc2nc3ccc(F)cc3s2)c(Cl)cc1OCCO,B
5HT2A,,,,409,Cn1ncc(Cl)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)c(Cl)cc1OCCO,B
5HT2A,,,,410,Cn1ncc(Cl)c1-c1cc(Nc2ncc(C(F)(F)F)cn2)c(Cl)cc1OCCO,B
5HT2A,,,WO 2024/138032 ,1,COC1=CC(CCNCC2=CC(C)=CC(Cl)=C2)=C(OC)C=N1,A
5HT2A,,,,2,COC1=CN=C(OC)C(CCNCC2=CC(C)=CC(Cl)=C2)=C1,A
5HT2A,,,,3,COC1=CC=C(OC)C(CCNCC2=CC(C)=CC(Cl)=C2)=N1,A
5HT2A,,,WO 2024/145659 ,2,CN1CCN2c3c(cccc31)[C@@H]1CN(CCCCC(=O)c3ccc(F)cc3)CC[C@@H]12,B
5HT2A,,,,3,CN1CCN2c3c(cccc31)[C@@H]1CN(CCC(=O)c3ccc(F)cc3)CC[C@@H]12,A
5HT2A,,,,4,CN1c2cccc3c2N(CC12CC2)[C@H]1CCN(CCCC(=O)c2ccc(F)cc2)C[C@@H]31,A
5HT2A,,,,5,CN1CCN2c3c(cccc31)[C@@H]1CN(CCCCCC(=O)c3ccc(F)cc3)CC[C@@H]12,B
5HT2A,,,,6,COCCOc1ccc(C(=O)CCCN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CCN4C)cc1,D
5HT2A,,,,7,O=C(CCCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCC31CC1)c1ccc(F)cc1,A
5HT2A,,,,8,Fc1ccc(OCCCN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CCC42CC2)cc1,A
5HT2A,,,,12,CN1CCN2c3c(cccc31)[C@@H]1CN(CCOCCOc3ccc(F)cc3)CC[C@@H]12,D
5HT2A,,,,13,CN1CCN2c3c(cccc31)[C@@H]1CN(CCCC(=O)c3ccc(OCc4ccc(F)cc4)cc3)CC[C@@H]12,A
5HT2A,,,,14,CN1c2cccc3c2N(CC12CC2)[C@H]1CCN(CCC(=O)c2ccc(F)cc2)C[C@@H]31,A
5HT2A,,,,15,CN1c2cccc3c2N(CC12CC2)[C@H]1CCN(CCOc2ccc(F)cc2)C[C@@H]31,A
5HT2A,,,,16,Cc1cc(F)ccc1C(=O)CCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CC1(CC1)N3C,A
5HT2A,,,,17,Cc1cc(F)ccc1OCCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CC1(CC1)N3C,A
5HT2A,,,,19,CN1c2cccc3c2N(CC12CC2)[C@H]1CCN(CCCc2cccc(Cl)c2)C[C@@H]31,A
5HT2A,,,,20,COc1cccc(CCCN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CC2(CC2)N4C)c1,A
5HT2A,,,,21,CN1c2cccc3c2N(CC12CC2)[C@H]1CCN(CCCc2cccc(C(F)(F)F)c2)C[C@@H]31,A
5HT2A,,,,22,CN1c2cccc3c2N(CC12CC2)[C@H]1CCN(CCCc2ccccc2Cl)C[C@@H]31,A
5HT2A,,,,23,Cc1ccccc1CCCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CC1(CC1)N3C,A
5HT2A,,,,24,CN1c2cccc3c2N(CC12CC2)[C@H]1CCN(CCc2ccccc2Cl)C[C@@H]31,A
5HT2A,,,,25,COc1ccccc1CCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CC1(CC1)N3C,A
5HT2A,,,,26,CN1CCN2c3c(cccc31)[C@@H]1CN(CCOc3ccc(F)cc3)CC[C@@H]12,A
5HT2A,,,,27,Cc1cc(F)ccc1OCCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCN3C,A
5HT2A,,,,28,COc1ccccc1CCCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCN3C,A
5HT2A,,,,29,COc1cccc(CCCN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CCN4C)c1,A
5HT2A,,,,30,CN1CCN2c3c(cccc31)[C@@H]1CN(CCCc3cccc(Cl)c3)CC[C@@H]12,A
5HT2A,,,,31,CN1CCN2c3c(cccc31)[C@@H]1CN(CCCc3ccccc3Cl)CC[C@@H]12,A
5HT2A,,,,32,CN1CCN2c3c(cccc31)[C@@H]1CN(CCCc3cccc(C(F)(F)F)c3)CC[C@@H]12,A
5HT2A,,,,33,CN1CCN2c3c(cccc31)[C@@H]1CN(CCc3ccccc3Cl)CC[C@@H]12,A
5HT2A,,,,34,COc1ccccc1CCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCN3C,A
5HT2A,,,,35,Cc1ccccc1CCCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCN3C,A
5HT2A,,,,36,O=C(CCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCCC3)c1ccc(F)cc1,A
5HT2A,,,,37,Fc1ccc(OCCN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CCCC4)cc1,A
5HT2A,,,,38,COc1ccccc1CCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCCC3,A
5HT2A,,,,39,COc1ccccc1CCCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CC1(CC1)N3C,A
5HT2A,,,,41,Cc1cc(F)ccc1C(=O)CCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCN3C,A
5HT2A,,,,42,Fc1ccc(OCCN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CCCO4)cc1,C
5HT2A,,,,43,O=C(CCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCCO3)c1ccc(F)cc1,D
5HT2A,,,,44,O=C(CCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCCS3)c1ccc(F)cc1,A
5HT2A,,,,45,O=C(CCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCC3)c1ccc(F)cc1,A
5HT2A,,,,46,O=C(CCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCS3)c1ccc(F)cc1,A
5HT2A,,,,71,COc1cccc(CCN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CCN4C)c1,A
5HT2A,,,,75,CN1CCN2c3c(cccc31)[C@@H]1CN(CCc3ccccc3C#N)CC[C@@H]12,D
5HT2A,,,,76,CN1CCN2c3c(cccc31)[C@@H]1CN(CCCc3ccccc3C#N)CC[C@@H]12,B
5HT2A,,,,77,CN1CCN2c3c(cccc31)[C@@H]1CN(CCn3ccccc3=O)CC[C@@H]12,D
5HT2A,,,,78,COc1cc(F)ccc1CCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCN3C,A
5HT2A,,,,80,CN1CCN2c3c(cccc31)[C@@H]1CN(CCc3ccccc3OC(F)(F)F)CC[C@@H]12,C
5HT2A,,,,81,CCc1ccccc1CCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCN3C,A
5HT2A,,,,82,COc1ccc(CCN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CCN4C)cc1,C
5HT2A,,,,84,CN1CCN2c3c(cccc31)[C@@H]1CN(CCc3ccc(C#N)cc3)CC[C@@H]12,D
5HT2A,,,,85,CN1CCN2c3c(cccc31)[C@@H]1CN(CCc3c[nH]c4cc(F)ccc34)CC[C@@H]12,C
5HT2A,,,,86,COc1ccccc1C(=O)CCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCN3C,A
5HT2A,,,,89,CN1CCN2c3c(cccc31)[C@@H]1CN(CCc3ccccc3O)CC[C@@H]12,B
5HT2A,,,,90,COc1ccccc1CN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCN3C,C
5HT2A,,,,91,CCOc1ccccc1CCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCN3C,C
5HT2A,,,,92,CN1CCN2c3c(cccc31)[C@@H]1CN(CCc3cccc4ccoc34)CC[C@@H]12,A
5HT2A,,,,93,COc1ccccc1OCCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCN3C,A
5HT2A,,,,94,CN1CCN2c3c(cccc31)[C@@H]1CN(CCc3nsc4ccccc34)CC[C@@H]12,A
5HT2A,,,,95,COc1ccc(OC)c(CCN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CCN4C)c1,D
5HT2A,,,,96,CCc1ccc(CN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CCN4C)cc1,C
5HT2A,,,,97,CN1CCN2c3c(cccc31)[C@@H]1CN(CCc3c[nH]c4ccccc34)CC[C@@H]12,C
5HT2A,,,,100,CN1CCN2c3c(cccc31)[C@@H]1CN(Cc3ccccc3)CC[C@@H]12,B
5HT2A,,,,101,COc1cccc(CN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CCN4C)c1,C
5HT2A,,,,102,CCc1cccc(CN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CCN4C)c1,B
5HT2A,,,,103,COc1ccc(CN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CCN4C)cc1,D
5HT2A,,,,104,CCc1ccccc1CN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCN3C,B
5HT2A,,,,106,CN1CCN2c3c(cccc31)[C@@H]1CN(CCc3ccccc3S(C)(=O)=O)CC[C@@H]12,D
5HT2A,,,,108,CN1CCN2c3c(cccc31)[C@@H]1CN(CC3CCCCC3)CC[C@@H]12,D
5HT2A,,,,109,COc1ccc(F)cc1CCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCN3C,B
5HT2A,,,,110,CCc1cccc(CCN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CCN4C)c1,A
5HT2A,,,,111,CCOc1cccc(CCN2CC[C@H]3[C@@H](C2)c2cccc4c2N3CCN4C)c1,B
5HT2A,,,,113,CN1CCN2c3c(cccc31)[C@@H]1CN(CCn3cnc4ccccc43)CC[C@@H]12,D
5HT2A,,,,114,CN1CCN2c3c(cccc31)[C@@H]1CN(CCn3nnc4ccccc43)CC[C@@H]12,D
5HT2A,,,,115,CN1CCN2c3c(cccc31)[C@@H]1CN(CCc3n[nH]c4ccccc34)CC[C@@H]12,D
5HT2A,,,,126,CN1CCN2c3c(cccc31)[C@@H]1CN(CCn3ncc4ccccc43)CC[C@@H]12,C
5HT2A,,,,131,CN1CCN2c3c(cccc31)[C@@H]1CN(CCC(=O)c3ccccc3)CC[C@@H]12,A
5HT2A,,,,175,CN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCN3C,C
5HT2A,,,,176,CCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCN3C,D
5HT2A,,,,177,CCCN1CC[C@H]2[C@@H](C1)c1cccc3c1N2CCN3C,D
5HT2A,,,WO 2024/165013 ,1,CNC(=O)NC1CCC(CCN2CCN(/C3=C/C=C\C4=C3SC=C4)CC2)CC1,A
5HT2A,,,,2,NC(=O)NC1CCC(CCN2CCN(/C3=C/C=C\C4=C3SC=C4)CC2)CC1,A
5HT2A,,,,4,O=C(NC1CCC(CCN2CCN(/C3=C/C=C\C4=C3SC=C4)CC2)CC1)N(C)C.O=C(O)/C=C\C(=O)O,A
5HT2A,,,WO 2024/192150 ,1,Cc1cc(Cl)cc(CNCCc2c[nH]c3ccccc23)c1,A
5HT2A,,,,2,Cc1cc(Cl)cc(CNC(C)Cc2c[nH]c3ccccc23)c1,A
5HT2A,,,,3,Cc1cc(Cl)cc(CNCc2c[nH]c3ccccc23)c1,A
5HT2A,,,,4,COc1cc2c(CCNCc3cc(C)cc(Cl)c3)c[nH]c2cc1I,A
5HT2A,,,,5,Cc1cc(Cl)cc(CNCCc2cn(C)c3ccccc23)c1,A
5HT2A,,,,6,Cc1cc(Cl)cc(CNC(C)Cc2cn(C)c3ccccc23)c1,A
5HT2A,,,,7,CCn1cc(CCNCc2cc(C)cc(Cl)c2)c2ccccc21,A
5HT2A,,,,8,CCn1cc(CC(C)NCc2cc(C)cc(Cl)c2)c2ccccc21,A
5HT2A,,,,9,Cc1cc(Cl)cc(CNCCc2c(C)[nH]c3ccccc23)c1,A
5HT2A,,,,10,Cc1cc(F)cc(CNCCc2c[nH]c3ccccc23)c1,A
5HT2A,,,,11,Cc1cc(Cl)cc(CNCCc2nn(C)c3ccccc23)c1,A
5HT2A,,,,12,Cc1cc(Cl)cc(CNCCn2ncc3ccccc32)c1,B
5HT2A,,,,13,Cc1cc(Cl)cc(CNCCn2cnc3ccccc32)c1,C
5HT2A,,,,18,Cc1cc(Cl)cc(CN(C)CCc2c[nH]c3ccccc23)c1,A
5HT2A,,,WO 2024/213032 ,5,COc1ccc2c(CC3CCN3C)c[nH]c2c1,C
5HT2A,,,,9,COc1ccc2c(C3=CCN(C)C3)c[nH]c2n1,C
5HT2A,,,,14,COc1ccc2c(CC3COCCN3C)c[nH]c2c1,C
5HT2A,,,,24,COc1ccc2c(CC3CCN3C)c[nH]c2c1C,C
5HT2A,,,,29,[2H]C([2H])([2H])N1CCC1Cc1c[nH]c2cc(OC)ccc12,D
5HT2A,,,,31,COc1cc2[nH]cc(CC3CCN3C)c2cc1F,C
5HT2A,,,,32,CN1CCC1Cc1c[nH]c2c3c(ccc12)OCC3,B
5HT2A,,,,34,COc1ccc2c(C[C@H]3[C@H](OC)CN3C)c[nH]c2c1,B
5HT2A,,,,35,COc1ccc2c(C[C@H]3CCN3C)c[nH]c2c1,C
5HT2A,,,,36,COc1ccc2c(C[C@@H]3CCN3C)c[nH]c2c1,B
5HT2A,,,,39,CN1CC[C@H]1Cc1c[nH]c2c3c(ccc12)OCC3,C
5HT2A,,,,41,CN1CCC1Cc1c[nH]c2cc3c(cc12)OCO3,B
5HT2A,,,,42,COc1cc2[nH]cc(CC3CCN3C)c2cc1OC,C
5HT2A,,,,47,COc1ccc2c(CC3CCN3C)c[nH]c2c1F,B
5HT2A,,,WO 2024/222697 ,1,COc1ccc2c3c([nH]c2c1)CCCC1C3CCN1C,D
5HT2A,,,,2,COc1ccc2c3c([nH]c2c1)CCC1C3CCCN1C,D
5HT2A,,,,3,COc1ccc2c3c([nH]c2c1)CC1CCCN(C)C1C3,D
5HT2A,,,,4,COc1ccc2c3c([nH]c2c1)CC1CCCN1CC3,D
5HT2A,,,,5,COc1ccc2c3c([nH]c2c1)CCN1CCCC1C3,D
5HT2A,,,,6,COc1ccc2c3c([nH]c2c1)CCN(C)C1CCCC31,D
5HT2A,,,,7,COc1ccc2c3c([nH]c2c1)CCN(C)C1(CC1)C3,D
5HT2A,,,,8,COc1ccc2c3c([nH]c2c1)CC1(CC1)N(C)CC3,D
5HT2A,,,,9,COc1ccc2c3c([nH]c2n1)CCN(C)CC3,D
5HT2A,,,,10,COc1ccc2c3c([nH]c2c1)CCN(C)C1(CCC1)C3,D
5HT2A,,,,11,COc1ccc2c3c([nH]c2c1)CCN(C)C1(CCCC1)C3,D
5HT2A,,,,12,COc1ccc2c3c([nH]c2c1)CN(C)C1(CCCC1)C3,D
5HT2A,,,,13,COc1ccc2c3c([nH]c2c1)CN1CCCC1C3,D
5HT2A,,,,14,COc1ccc2c3c([nH]c2c1)C1CCCC1N(C)CC3,D
5HT2A,,,,15,COc1ccc2c3c([nH]c2c1)CCN(C)CC31CC1,D
5HT2A,,,,16,COc1ccc2c3c([nH]c2c1)CCCC1C3CCCN1C,D
5HT2A,,,,17,COc1ccc2c3c([nH]c2c1)CC1(CC1)CC(N(C)C)C3,D
5HT2A,,,,18,COc1ccc2c3c([nH]c2c1)CN1CCOCC1C3,D
5HT2A,,,,19,COc1ccc2c3c([nH]c2c1)CCN1CCOCC1C3,D
5HT2A,,,,20,COc1ccc2c3c([nH]c2c1)CN1CCC1C3,D
5HT2A,,,,21,COc1ccc2c3c([nH]c2c1)CCN1CCC1C3,D
5HT2A,,,,22,COc1ccc2c3c([nH]c2c1)CCC1CN(C)C1C3,D
5HT2A,,,,23,COc1ccc2c3c([nH]c2c1)CCCC1C3CN1C,D
5HT2A,,,,24,COc1ccc2c3c([nH]c2c1)CCC1C3CN1C,D
5HT2A,,,,25,COc1ccc2c3c([nH]c2c1)CC1C(C3)CN1C,D
5HT2A,,,,26,COc1ccc2c3c([nH]c2c1)CC1CCN1CC3,D
5HT2A,,,WO 2024/229454,1,CCCN1C[C@H](C(=O)N(CC)CC)C=C2c3cccc4[nH]cc(c34)C[C@H]21,A
5HT2A,,,,2,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(CCCF)C1,A
5HT2A,,,,2a,CCN(CC)C(=O)[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(CCCF)C1,B
5HT2A,,,,3,CCCN1C[C@H](C(=O)N[C@H](C)CC)C=C2c3cccc4[nH]cc(c34)C[C@H]21,A
5HT2A,,,,3a,CCCN1C[C@@H](C(=O)N[C@H](C)CC)C=C2c3cccc4[nH]cc(c34)C[C@H]21,A
5HT2A,,,,6,CCCN1C[C@H](C(=O)NC(CC)CC)C=C2c3cccc4[nH]cc(c34)C[C@H]21,A
5HT2A,,,,7,CCC[C@@H](C)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(CCC)C1,A
5HT2A,,,,4,CCCN1C[C@H](C(=O)N2[C@@H](C)C[C@@H]2C)C=C2c3cccc4[nH]cc(c34)C[C@H]21,A
5HT2A,,,,5a,CC[C@@H](C)NC(=O)[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(CC)C1,A
5HT2A,,,,5,CC[C@@H](C)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(CC)C1,A
5HT2A,,,,8,C=CCN1C[C@H](C(=O)N[C@H](C)CC)C=C2c3cccc4[nH]cc(c34)C[C@H]21,A
5HT2A,,,,9,CCCN1C[C@H](C(=O)N(CC)CC)C=C2c3cccc4[nH]c(Br)c(c34)C[C@H]21,A
5HT2A,,,,10,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccccc2OC)C1,A
5HT2A,,,,11,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(CCc2ccccc2OC)C1,A
5HT2A,,,,Int11,C[C@H]1C[C@H](C)N1C(=O)C1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,A
5HT2A,,,,Int8a,CC[C@@H](C)NC(=O)[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,A
5HT2A,,,,Int8,CC[C@@H](C)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1.[K+],A
5HT2A,,,,Int14a,CCC(CC)NC(=O)[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,A
5HT2A,,,,Int14,CCC(CC)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,A
5HT2A,,,,Int17a,CCC[C@@H](C)NC(=O)[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,A
5HT2A,,,,Int17,CCC[C@@H](C)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,A
5HT2A,,,,12,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(CCC(F)(F)F)C1,A
5HT2A,,,,13,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(CC2CC2)C1,A
5HT2A,,,,16,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccccc2O)C1,A
5HT2A,,,,18,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2cccc(OC)c2)C1,A
5HT2A,,,,19,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccc(OC)cc2)C1,A
5HT2A,,,,20,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(CCc2cccc(OC)c2)C1,A
5HT2A,,,,21,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(CCc2ccc(OC)cc2)C1,A
5HT2A,,,,22,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccccn2)C1,A
5HT2A,,,,23,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(CCc2cccnc2)C1,A
5HT2A,,,,26,C[C@H]1C[C@H](C)N1C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(CCCF)C1,A
5HT2A,,,,27,C=CCN1C[C@H](C(=O)N2[C@@H](C)C[C@@H]2C)C=C2c3cccc4[nH]cc(c34)C[C@H]21,A
5HT2A,,,,35,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]c(Br)c(c34)C[C@H]2N(C)C1,A
5HT2A,,,,Int22,CN1C[C@H](C(=O)N2CCCC2)C=C2c3cccc4[nH]cc(c34)C[C@H]21,A
5HT2A,,,,36,CCCN1C[C@H](C(=O)N(CC)CC)C=C2c3cccc4c3C(CN4)C[C@H]21,A
5HT2A,,,,37,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4c3C(CN4)C[C@H]2N(C)C1,A
5HT2A,,,,38,CN1C[C@H](C(=O)N(CCF)CCF)C=C2c3cccc4[nH]cc(c34)C[C@H]21,A
5HT2A,,,,39,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(CCF)C1,A
5HT2A,,,,40,CC[C@@H](C)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(CCC(F)(F)F)C1,A
5HT2A,,,,41,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]c(Br)c(c34)C[C@H]2N(CCCF)C1,A
5HT2A,,,,42,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]c(Br)c(c34)C[C@H]2N(CCC(F)(F)F)C1,A
5HT2A,,,,43,CC[C@@H](C)NC(=O)[C@@H]1C=C2c3cccc4[nH]c(Br)c(c34)C[C@H]2N(C)C1,A
5HT2A,,,,44,CCC(CC)NC(=O)[C@@H]1C=C2c3cccc4[nH]c(Br)c(c34)C[C@H]2N(C)C1,A
5HT2A,,,,45,CCC[C@@H](C)NC(=O)[C@@H]1C=C2c3cccc4[nH]c(Br)c(c34)C[C@H]2N(C)C1,A
5HT2A,,,,46,CCCN1C[C@H](C(=O)N[C@H](C)CC)C=C2c3cccc4[nH]c(Br)c(c34)C[C@H]21,A
5HT2A,,,,47,CCCN1C[C@H](C(=O)N2[C@@H](C)C[C@@H]2C)C=C2c3cccc4[nH]c(Br)c(c34)C[C@H]21,A
5HT2A,,,,49,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccc(F)cc2)C1,A
5HT2A,,,,50,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccc(Cl)cc2)C1,A
5HT2A,,,,51,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccncc2)C1,A
