Target,PDBcode,crystal ligand,Patent id ,lig_id,SMILES,Activity,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
DRD2,,,,138,CN(CC1CCN(CCOc2ccccc2F)CC1)C(c1ccc2c(c1)OCO2)c1ccccn1,B,,,,,,
DRD2,,,,139,Fc1ccccc1OCCN1CCC(CNC(c2ccc3c(c2)OCO3)c2ccccn2)CC1,C,,,,,,
DRD2,,,,140,O=C(NC(c1ccc(Cl)cc1)c1ccccn1)C1CCN(CC2COc3ccccc3O2)CC1,C,,,,,,
DRD2,,,,141,O=C(NC(c1ccc(Cl)cc1)c1ccccn1)C1CCN(CCOc2ccccn2)CC1,C,,,,,,
DRD2,,,,142,O=C(NC(c1ccc(Cl)cc1)c1ccccn1)C1CCN(CCOc2ccncc2)CC1,C,,,,,,
DRD2,,,,143,COc1cccc(C(NC(=O)C2(C)CCN(CCOc3ccccc3)CC2)c2ccccn2)c1,C,,,,,,
DRD2,,,,144,CC1(C(=O)NC(c2ccc(Cl)cc2)c2ccccn2)CCN(CCOc2ccccc2)CC1,A,,,,,,
DRD2,,,,145,COc1cccc(C(NC(=O)C2CCN(CCOc3ccc(F)cc3F)CC2)c2ccccn2)c1,C,,,,,,
DRD2,,,,146,COc1cccc(C(NC(=O)C2CCN(CCOc3ccccc3)CC2)c2ccccc2)c1,C,,,,,,
DRD2,,,WO 2017/045599 ,3,CN(C)C(=O)NC1CCC(CCN2CCN(c3cccc4cscc34)CC2)CC1,B,,,,,,
DRD2,,,,5,CN(C)C(=O)NC1CCC(CCN2CCN(c3noc4cc(F)ccc34)CC2)CC1,A,,,,,,
DRD2,,,,6,CN(C)C(=O)NC1CCC(CCN2CCN(c3ccc4c(Cl)noc4c3)CC2)CC1,B,,,,,,
DRD2,,,WO 2017/071576 ,1,O=C(CN1CCC(c2noc3cc(F)ccc23)CC1)c1cc2c3c(c1)CCC(=O)N3CCC2,D,,,,,,
DRD2,,,,2,O=C(CCN1CCC(c2noc3cc(F)ccc23)CC1)c1cc2c3c(c1)CCC(=O)N3CCC2,A,,,,,,
DRD2,,,,3,O=C1CCc2cc(C(O)CCN3CCC(c4noc5cc(F)ccc45)CC3)cc3c2N1CCC3,A,,,,,,
DRD2,,,,4,O=C1CCc2cc(CCCN3CCC(c4noc5cc(F)ccc45)CC3)cc3c2N1CCC3,A,,,,,,
DRD2,,,,5,O=C(CCCN1CCC(c2noc3cc(F)ccc23)CC1)c1cc2c3c(c1)CCC(=O)N3CCC2,A,,,,,,
DRD2,,,,6,O=C1CCc2cc(C(O)CCCN3CCC(c4noc5cc(F)ccc45)CC3)cc3c2N1CCC3,A,,,,,,
DRD2,,,,7,O=C1CCc2cc(CCCCN3CCC(c4noc5cc(F)ccc45)CC3)cc3c2N1CCC3,A,,,,,,
DRD2,,,,8,O=C(CCCCN1CCC(c2noc3cc(F)ccc23)CC1)c1cc2c3c(c1)CCC(=O)N3CCC2,A,,,,,,
DRD2,,,,9,CC1CC(=O)N2CCCc3cc(C(=O)CCCN4CCC(c5noc6cc(F)ccc56)CC4)cc1c32,A,,,,,,
DRD2,,,,10,CC1CC(=O)N2CCCc3cc(CCCCN4CCC(c5noc6cc(F)ccc56)CC4)cc1c32,B,,,,,,
DRD2,,,,11,O=C(CN1CCC(c2noc3cc(F)ccc23)CC1)c1cc2c3c(c1)CCN3C(=O)CC2,C,,,,,,
DRD2,,,,12,O=C(CCN1CCC(c2noc3cc(F)ccc23)CC1)c1cc2c3c(c1)CCN3C(=O)CC2,A,,,,,,
DRD2,,,,13,O=C1CCc2cc(C(O)CCN3CCC(c4noc5cc(F)ccc45)CC3)cc3c2N1CC3,A,,,,,,
DRD2,,,,14,O=C1CCc2cc(CCCN3CCC(c4noc5cc(F)ccc45)CC3)cc3c2N1CC3,A,,,,,,
DRD2,,,,15,O=C(CCCN1CCC(c2noc3cc(F)ccc23)CC1)c1cc2c3c(c1)CCN3C(=O)CC2,A,,,,,,
DRD2,,,,16,O=C1CCc2cc(C(O)CCCN3CCC(c4noc5cc(F)ccc45)CC3)cc3c2N1CC3,A,,,,,,
DRD2,,,,17,O=C1CCc2cc(CCCCN3CCC(c4noc5cc(F)ccc45)CC3)cc3c2N1CC3,A,,,,,,
DRD2,,,,18,O=C(CCCCN1CCC(c2noc3cc(F)ccc23)CC1)c1cc2c3c(c1)CCN3C(=O)CC2,B,,,,,,
DRD2,,,,19,O=C1CCc2cc(C(O)CCCCN3CCC(c4noc5cc(F)ccc45)CC3)cc3c2N1CC3,B,,,,,,
DRD2,,,,20,O=C1CCc2cc(CCCCCN3CCC(c4noc5cc(F)ccc45)CC3)cc3c2N1CC3,B,,,,,,
DRD2,,,,21,O=C(CCCN1CCC(c2noc3cc(F)ccc23)CC1)c1cc2c3c(c1F)CCN3C(=O)CC2,A,,,,,,
DRD2,,,,22,O=C(CCCN1CCC(c2noc3cc(F)ccc23)CC1)c1cc2c3c(c1F)CCC(=O)N3CC2,A,,,,,,
DRD2,,,WO 2017/084627,1,CN1CCc2ccc(OCCCCN3CCC(c4noc5cc(F)ccc45)CC3)cc2C1=O,A,,,,,,
DRD2,,,,2,COc1ccccc1N1CCN(CCCCOc2ccc3c(c2)C(=O)N(C)CC3)CC1,B,,,,,,
DRD2,,,,3,CN1CCc2ccc(OCCCCN3CCN(c4cccc(C(F)(F)F)c4)CC3)cc2C1=O,A,,,,,,
DRD2,,,,4,CN1CCc2ccc(OCC(O)CN3CCC(c4noc5cc(F)ccc45)CC3)cc2C1=O,A,,,,,,
DRD2,,,,5,CN1CCc2ccc(OCCCN3CCC(c4noc5cc(F)ccc45)CC3)cc2C1=O,A,,,,,,
DRD2,,,,6,CN1CCc2ccc(OCCCN3CCN(c4cccc5ccccc45)CC3)cc2C1=O,B,,,,,,
DRD2,,,,7,CCN1CCc2ccc(OCCCN3CCC(c4noc5cc(F)ccc45)CC3)cc2C1=O,A,,,,,,
DRD2,,,,8,Cc1cc(OCCCN2CCC(c3noc4cc(F)ccc34)CC2)cc2c1CCN(C)C2=O,A,,,,,,
DRD2,,,,9,CN1CCc2c(F)cc(OCCCN3CCC(c4noc5cc(F)ccc45)CC3)cc2C1=O,A,,,,,,
DRD2,,,,10,CC1CN(C)C(=O)c2cc(OCCCN3CCC(c4noc5cc(F)ccc45)CC3)ccc21,A,,,,,,
DRD2,,,,11,CN1COc2ccc(OCCCN3CCC(c4noc5cc(F)ccc45)CC3)cc2C1=O,A,,,,,,
DRD2,,,,12,O=C1NCCc2ccc(OCCCN3CCC(c4noc5cc(F)ccc45)CC3)cc21,A,,,,,,
DRD2,,,,13,CN1CCc2ccc(OCCCN3CCN(c4ccc5c(c4)OCO5)CC3)cc2C1=O,B,,,,,,
DRD2,,,,14,CN1CCc2ccc(OCCCN3CCN(c4nsc5ccccc45)CC3)cc2C1=O,A,,,,,,
DRD2,,,,15,CN1CCc2ccc(OCCCN3CCN(c4ccc5ccccc5n4)CC3)cc2C1=O,C,,,,,,
DRD2,,,,19,CN1CCc2ccc(OCCCN3CCN(c4ccc(F)cc4)CC3)cc2C1=O,C,,,,,,
DRD2,,,,20,CN1CCc2ccc(OCCCN3CCN(c4ccccc4F)CC3)cc2C1=O,A,,,,,,
DRD2,,,,22,COc1ccccc1N1CCN(CCCOc2ccc3c(c2)C(=O)N(C)CC3)CC1,A,,,,,,
DRD2,,,,24,CN1CCc2ccc(OCCCN3CCN(c4ncccn4)CC3)cc2C1=O,A,,,,,,
DRD2,,,,25,CN1CCc2ccc(OCCCN3CCC(C(=O)c4ccc(F)cc4)CC3)cc2C1=O,A,,,,,,
DRD2,,,,27,Cn1cnc2ccc(OCCCCN3CCc4ccccc4C3)cc2c1=O,B,,,,,,
DRD2,,,,28,Cn1cnc2ccc(OCCCCN3CCN(c4cccc(C(F)(F)F)c4)CC3)cc2c1=O,A,,,,,,
DRD2,,,,31,Cc1nc2ccc(OCCCN3CCN(c4cccc(C(F)(F)F)c4)CC3)cc2c(=O)n1C,A,,,,,,
DRD2,,,,A,O=C1NCCc2ccc(OCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc21,A,,,,,,
DRD2,,,,B,CN1CCc2ccc(OCCCN3CCN(c4cccc5sccc45)CC3)cc2C1=O,A,,,,,,
DRD2,,,,C,O=C1NCCc2ccc(OCCCN3CCN(c4ccc5sccc5c4)CC3)cc21,A,,,,,,
DRD2,,,,D,Cn1c(=O)c2cc(OCCCN3CCN(c4cccc5sccc45)CC3)ccc2n(C)c1=O,A,,,,,,
DRD2,,,,E,O=C1CCc2ccc(OCCCCN3CCC(c4noc5cc(F)ccc45)CC3)cc2N1,A,,,,,,
DRD2,,,WO 2017/122116 ,1,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CCCCC3)nc1)CCN(C)CC2,A,,,,,,
DRD2,,,,2,CCN1CCc2cc(NS(=O)(=O)c3ccc(OC4CCCC4)nc3)c(OC)nc2CC1,A,,,,,,
DRD2,,,,3,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CC(OCCF)C3)cc1)CCN(C)CC2,A,,,,,,
DRD2,,,,4,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CCOCC3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,5,COc1nc2c(cc1NS(=O)(=O)c1ccc(C)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,6,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CCCCO3)cc1)CCN(C)CC2,A,,,,,,
DRD2,,,,7,COc1nc2c(cc1NS(=O)(=O)c1ccc([C@H]3CCCCO3)cc1)CCN(C)CC2,A,,,,,,
DRD2,,,,8,COc1nc2c(cc1NS(=O)(=O)c1ccc([C@@H]3CCCCO3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,9,COc1nc2c(cc1NS(=O)(=O)c1ccc([C@H]3CCCCO3)cc1)CCNCC2,C,,,,,,
DRD2,,,,10,COc1nc2c(cc1NS(=O)(=O)c1ccc([C@]3(F)C[C@H](OC)C3)cc1)CCN(C)CC2,A,,,,,,
DRD2,,,,11,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3(F)CCCC3)nc1)CCN(C)CC2,B,,,,,,
DRD2,,,,12,CCCN1CCc2cc(NS(=O)(=O)c3ccc(C(C)C)cc3)c(OC(F)F)nc2CC1,B,,,,,,
DRD2,,,,13,CCN1CCc2nc(OC)c(NS(=O)(=O)c3ccc(C)cc3)cc2C(C)C1,B,,,,,,
DRD2,,,,14,CCOc1ccc(S(=O)(=O)Nc2cc3c(nc2OC(C)C)CCN(CC)CC3)cc1,A,,,,,,
DRD2,,,,15,COc1nc2c(cc1NS(=O)(=O)c1ccc(OC3CCCC3)nc1)CCN(C)CC2,A,,,,,,
DRD2,,,,16,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CCCC3)nc1)CCN(C)CC2,B,,,,,,
DRD2,,,,17,COc1nc2c(cc1NS(=O)(=O)c1ccc(OC3CCC3)nc1)CCN(C)CC2,A,,,,,,
DRD2,,,,18,COc1nc2c(cc1NS(=O)(=O)c1cnc(OC3CCCC3)nc1)CCN(C)CC2,B,,,,,,
DRD2,,,,19,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3(F)CCCCC3)nc1)CCN(C)CC2,A,,,,,,
DRD2,,,,20,CCN1CCc2cc(NS(=O)(=O)c3ccc(C4CC(OCCF)C4)cc3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,21,CCOC1CC(c2ccc(S(=O)(=O)Nc3cc4c(nc3OC)CCN(C)CC4)cc2)C1,A,,,,,,
DRD2,,,,22,CCOC1CC(c2ccc(S(=O)(=O)Nc3cc4c(nc3OC)CCN(C)CC4)cc2)C1,A,,,,,,
DRD2,,,,24,COc1nc2c(cc1NS(=O)(=O)c1cnc(C3CCC3)c(F)c1)CCN(C)CC2,B,,,,,,
DRD2,,,,25,COc1nc2c(cc1NS(=O)(=O)c1ccc([C@]3(F)C[C@@H](C)C3)nc1)CCN(C)CC2,B,,,,,,
DRD2,,,,26,CCCN1CCc2cc(NS(=O)(=O)c3ccc(C)cc3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,27,COc1nc2c(cc1NS(=O)(=O)c1ccc(Cl)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,28,CCOc1ccc(S(=O)(=O)Nc2cc3c(nc2OC)CCN(C)CC3)cc1,B,,,,,,
DRD2,,,,29,CCOc1ccc(S(=O)(=O)Nc2cc3c(nc2OC)CCN(CCOC)CC3)cc1,C,,,,,,
DRD2,,,,30,CCN1CCc2cc(NS(=O)(=O)c3ccc(C4CC4)cc3)c(OC)nc2CC1,A,,,,,,
DRD2,,,,31,COc1nc2c(cc1NS(=O)(=O)c1ccc3c(c1)CCCO3)CCN(C)CC2,B,,,,,,
DRD2,,,,32,COc1nc2c(cc1NS(=O)(=O)c1ccc(C(C)OC)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,34,COc1nc2c(cc1NS(=O)(=O)c1ccc3c(c1)CC(C)(C)O3)CCN(C)CC2,A,,,,,,
DRD2,,,,35,CCN1CCc2cc(NS(=O)(=O)c3ccc(C)c(F)c3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,36,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CCOC3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,37,COc1nc2c(cc1NS(=O)(=O)c1ccc(O[C@@H]3CCOC3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,38,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CCC(OC)CC3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,39,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3(F)CCC(OC)CC3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,40,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CC(F)(F)CCO3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,41,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CC(F)(F)CCO3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,42,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CC(F)(F)CCO3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,43,CCN1CCc2cc(NS(=O)(=O)c3ccc([C@@H]4CCCCO4)c(F)c3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,44,COc1nc2c(cc1NS(=O)(=O)c1ccc(C(C)C)cc1)CCN(CCCF)CC2,B,,,,,,
DRD2,,,,45,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CCCCC3)cc1)CCN(C)CC2,A,,,,,,
DRD2,,,,46,COc1nc2c(cc1NS(=O)(=O)c1ccc(OC3CCCC3)cc1)CCN(C)CC2,A,,,,,,
DRD2,,,,47,COc1nc2c(cc1NS(=O)(=O)c1ccc(C(F)(F)C3CCCC3)nc1)CCN(C)CC2,B,,,,,,
DRD2,,,,48,CCOC1CC(F)(c2ccc(S(=O)(=O)Nc3cc4c(nc3OC)CCN(CC)CC4)cc2)C1,B,,,,,,
DRD2,,,,49,CCCN1CCc2cc(NS(=O)(=O)c3ccc(C(C)C)cc3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,50,CCCN1CCc2cc(NS(=O)(=O)c3ccc(OCC)cc3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,51,CCN1CCc2cc(NS(=O)(=O)c3ccc(C(C)C)cc3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,52,CCOc1ccc(S(=O)(=O)Nc2cc3c(nc2OC)CCN(CC)CC3)cc1,C,,,,,,
DRD2,,,,53,CCN1CCc2cc(NS(=O)(=O)c3ccc(C)cc3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,54,COc1nc2c(cc1NS(=O)(=O)c1ccc(C(C)C)cc1)CCN(C)CC2,A,,,,,,
DRD2,,,,55,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3(C(F)(F)F)CC3)cc1)CCN(C)CC2,A,,,,,,
DRD2,,,,56,CCN1CCc2nc(OC)c(NS(=O)(=O)c3ccc(C(C)C)cc3)cc2C(C)C1,B,,,,,,
DRD2,,,,57,CCN1CCc2cc(NS(=O)(=O)c3ccc(C4CCOCC4)cc3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,58,CCN1CCc2cc(NS(=O)(=O)c3ccc4c(c3)CCCO4)c(OC)nc2CC1,B,,,,,,
DRD2,,,,59,CCN1CCc2cc(NS(=O)(=O)c3ccc(OC(F)F)cc3)c(OC)nc2CC1,C,,,,,,
DRD2,,,,60,CCN1CCc2cc(NS(=O)(=O)c3ccc(Oc4ccccc4)nc3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,61,CCN1CCc2cc(NS(=O)(=O)c3ccc(C)c(C)c3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,62,CCCc1ccc(S(=O)(=O)Nc2cc3c(nc2OC)CCN(CC)CC3)cc1,A,,,,,,
DRD2,,,,63,CCN1CCc2cc(NS(=O)(=O)c3ccc(OC4CCCC4)cc3)c(OC)nc2CC1,A,,,,,,
DRD2,,,,64,CCN1CCc2cc(NS(=O)(=O)c3ccc4c(c3)CCC(C)(C)O4)c(OC)nc2CC1,A,,,,,,
DRD2,,,,65,CCN1CCc2cc(NS(=O)(=O)c3ccc(C)cc3C)c(OC)nc2CC1,B,,,,,,
DRD2,,,,66,CCN1CCc2cc(NS(=O)(=O)c3ccc4c(c3)CCCO4)c(OC(C)C)nc2CC1,C,,,,,,
DRD2,,,,67,CCN1CCc2cc(NS(=O)(=O)c3ccc4c(c3)CC(C)O4)c(OC)nc2CC1,B,,,,,,
DRD2,,,,68,CCN1CCc2cc(NS(=O)(=O)c3ccc(C4CC(OC)C4)cc3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,69,CCN1CCc2cc(NS(=O)(=O)c3ccc(C4(C)CCOCC4)cc3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,70,CCN1CCc2cc(NS(=O)(=O)c3ccc(C4CCCCO4)cc3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,71,CCN1CCc2cc(NS(=O)(=O)c3ccc(C4CCOC4)cc3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,72,CCN1CCc2cc(NS(=O)(=O)c3ccc(C4CC(OC)C4)cc3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,73,CCN1CCc2cc(NS(=O)(=O)c3ccc(C4CCCCO4)cc3)c(OC)nc2CC1,C,,,,,,
DRD2,,,,74,CCN1CCc2cc(NS(=O)(=O)c3ccc(C4CCCCO4)cc3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,75,CCN1CCc2cc(NS(=O)(=O)c3ccc(C4(F)CCOCC4)cc3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,76,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CC(OC)C3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,77,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CCCOC3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,78,COc1nc2c(cc1NS(=O)(=O)c1ccc(OC3CCOCC3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,79,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3(C)CCOCC3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,80,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3(F)CCOCC3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,81,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CC(OC)C3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,82,COc1nc2c(cc1NS(=O)(=O)c1ccc(OC3CCOC3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,83,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CCCOC3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,84,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CCCOC3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,85,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CCOC(C)C3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,86,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CCOC(C)(C)C3)cc1)CCN(C)CC2,C,,,,,,
DRD2,,,,87,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CCOC(C)(C)C3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,88,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CCOC(C)C3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,89,COc1nc2c(cc1NS(=O)(=O)c1ccc([C@H](C)OC)cc1)CCN(C)CC2,A,,,,,,
DRD2,,,,90,COc1nc2c(cc1NS(=O)(=O)c1ccc([C@@H](C)OC)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,91,COc1nc2c(cc1NS(=O)(=O)c1ccc(O[C@H]3CCOC3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,92,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CCC(OC)CC3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,93,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3(F)CCC(OC)CC3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,94,CCN1CCc2cc(NS(=O)(=O)c3ccc(C4(F)CCC(OC)CC4)cc3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,95,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3(OC)CCCC3)cc1)CCN(C)CC2,A,,,,,,
DRD2,,,,96,CCN1CCc2cc(NS(=O)(=O)c3ccc([C@]4(F)C[C@H](OC)C4)cc3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,97,COc1nc2c(cc1NS(=O)(=O)c1ccc(OC3CCOC3)nc1)CCN(C)CC2,B,,,,,,
DRD2,,,,98,COc1nc2c(cc1NS(=O)(=O)c1ccc([C@@H]3CCCO3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,99,COc1nc2c(cc1NS(=O)(=O)c1ccc([C@H]3CCCO3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,100,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3(OC)CCCC3)nc1)CCN(C)CC2,B,,,,,,
DRD2,,,,101,CCN1CCc2cc(NS(=O)(=O)c3ccc(C4(F)CCCC4)nc3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,102,CCN1CCc2cc(NS(=O)(=O)c3ccc(C4CCCC4)nc3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,103,COc1nc2c(cc1NS(=O)(=O)c1ccc(OC(C)(C)C)nc1)CCN(C)CC2,A,,,,,,
DRD2,,,,104,COc1nc2c(cc1NS(=O)(=O)c1ccc([C@H]3CCCCO3)c(C)c1)CCN(C)CC2,A,,,,,,
DRD2,,,,105,COc1nc2c(cc1NS(=O)(=O)c1ccc([C@@H]3CCCCO3)c(C)c1)CCN(C)CC2,A,,,,,,
DRD2,,,,106,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CC(F)CCO3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,107,CCN1CCc2cc(NS(=O)(=O)c3ccc([C@H]4CCCCO4)c(C)c3)c(OC)nc2CC1,A,,,,,,
DRD2,,,,108,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CC(F)CCO3)cc1)CCN(C)CC2,C,,,,,,
DRD2,,,,109,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CC(F)CCO3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,110,COc1nc2c(cc1NS(=O)(=O)c1ccc([C@H]3CCCCO3)c(F)c1)CCN(C)CC2,A,,,,,,
DRD2,,,,111,COc1nc2c(cc1NS(=O)(=O)c1ccc([C@@H]3CCCCO3)c(F)c1)CCN(C)CC2,B,,,,,,
DRD2,,,,112,CCN1CCc2cc(NS(=O)(=O)c3ccc(C4(F)CCCCC4)nc3)c(OC)nc2CC1,A,,,,,,
DRD2,,,,113,COc1nc2c(cc1NS(=O)(=O)c1ccc(C3CCC3)nc1)CCN(C)CC2,B,,,,,,
DRD2,,,,114,CCN1CCc2cc(NS(=O)(=O)c3ccc(C4CCCCC4)nc3)c(OC)nc2CC1,B,,,,,,
DRD2,,,,115,COc1nc2c(cc1NS(=O)(=O)c1ccc(C)cc1)CCN(CCCF)CC2,B,,,,,,
DRD2,,,,116,COc1nc2c(cc1NS(=O)(=O)c1cnc(OC3CCC3)nc1)CCN(C)CC2,B,,,,,,
DRD2,,,,117,COc1nc2c(cc1NS(=O)(=O)c1cnc(OC(C)(C)C)nc1)CCN(C)CC2,B,,,,,,
DRD2,,,,118,CCCc1ccc(S(=O)(=O)Nc2cc3c(nc2OC)CCN(C)CC3)cc1,A,,,,,,
DRD2,,,,119,CCN1CCc2cc(NS(=O)(=O)c3ccc(C4CC(OCCF)C4)cc3)c(OC)nc2CC1,A,,,,,,
DRD2,,,,120,CCOC1CC(c2ccc(S(=O)(=O)Nc3cc4c(nc3OC)CCN(CC)CC4)cc2)C1,A,,,,,,
DRD2,,,,121,CCOC1CC(c2ccc(S(=O)(=O)Nc3cc4c(nc3OC)CCN(CC)CC4)cc2)C1,A,,,,,,
DRD2,,,,122,COc1nc2c(cc1NS(=O)(=O)c1ccc(OC3CCCC3)nc1)CCN(CCCF)CC2,B,,,,,,
DRD2,,,,123,COc1nc2c(cc1NS(=O)(=O)c1cnc(C3CCCC3)nc1)CCN(C)CC2,B,,,,,,
DRD2,,,,124,COc1nc2c(cc1NS(=O)(=O)c1cnc(OC3CCCC3)c(C)c1)CCN(C)CC2,A,,,,,,
DRD2,,,,125,CCN1CCc2cc(NS(=O)(=O)c3cnc(OC4CCCC4)c(C)c3)c(OC)nc2CC1,A,,,,,,
DRD2,,,,126,COc1nc2c(cc1NS(=O)(=O)c1cnc(OC3CCC3)c(C)c1)CCN(C)CC2,A,,,,,,
DRD2,,,,127,COc1nc2c(cc1NS(=O)(=O)c1cnc(C3CCCCC3)nc1)CCN(C)CC2,B,,,,,,
DRD2,,,,128,COc1nc2c(cc1NS(=O)(=O)c1ccc(OC3CCCC3)nc1C)CCN(C)CC2,A,,,,,,
DRD2,,,,129,COc1nc2c(cc1NS(=O)(=O)c1ccc([C@H]3CCCCO3)nc1)CCN(C)CC2,B,,,,,,
DRD2,,,,130,COc1nc2c(cc1NS(=O)(=O)c1cnc(OC3CCCC3)c(F)c1)CCN(C)CC2,A,,,,,,
DRD2,,,,131,COc1nc2c(cc1NS(=O)(=O)c1ccc(CC3CCCC3)nc1)CCN(C)CC2,A,,,,,,
DRD2,,,,132,CCOC1CC(F)(c2ccc(S(=O)(=O)Nc3cc4c(nc3OC)CCN(C)CC4)cc2)C1,B,,,,,,
DRD2,,,,133,COc1nc2c(cc1NS(=O)(=O)c1ccc([C@]3(F)C[C@H](OCCF)C3)cc1)CCN(C)CC2,B,,,,,,
DRD2,,,,134,CCOC1CC(c2ccc(S(=O)(=O)Nc3cc4c(nc3OC)CCN(C)CC4)cn2)C1,C,,,,,,
DRD2,,,,136,COc1nc2c(cc1NS(=O)(=O)c1ccc([C@]3(F)C[C@H](C)C3)nc1)CCN(C)CC2,C,,,,,,
DRD2,,,,140,CCc1nc2c(cc1NS(=O)(=O)c1ccc([C@H]3CCCCO3)cc1)CCN(C)CC2,C,,,,,,
DRD2,,,,P5,COc1ccc(C2CC(=O)c3c(O)cc(OCCCN4CCN(c5noc6cc(F)ccc56)CC4)cc3O2)cc1,A,,,,,,
DRD2,,,,P6,COc1ccc(C2CC(=O)c3c(O)cc(OCCN4CCN(c5noc6cc(F)ccc56)CC4)cc3O2)cc1,B,,,,,,
