Target,Patent id,lig_id,SMILES,Activity
AR,,17,CN(C[C@](C)(O)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1)c1ccc(C#N)c(-c2ccccc2)c1,A
AR,,100,C[C@](O)(CN1CCc2cc(Br)ccc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,11,C[C@](O)(Cn1ccc2cc(F)ccc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,A
AR,,44,C[C@](O)(Cn1cc(F)c2cc(F)ccc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,45,C[C@](O)(Cn1cc(Cl)c2cc(F)ccc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,46,CC(=O)O[C@@](C)(Cn1ccc2cc(F)ccc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,98,C[C@](O)(Cn1nc(F)c2cc(F)ccc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,303,C[C@](O)(Cn1nc2ccc(F)cc2n1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,304,C[C@](O)(Cn1nnc2cc(F)ccc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,305,C[C@](O)(Cn1nnc2ccc(F)cc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,307,C[C@](O)(Cn1nnc2cc(Br)ccc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,C
AR,,1002,C[C@](O)(Cn1cc(F)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,1002,C[C@](O)(Cn1cc(F)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1.O=C(O)C(O)C(O)C(=O)O,B
AR,,1013,C[C@](O)(Cn1cccn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,C
AR,,1017,C[C@](O)(Cn1cc(C(F)(F)F)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,A
AR,,1022,C[C@](O)(Cn1cc(F)cn1)C(=O)Nc1cnc(C#N)c(C(F)(F)F)c1,A
AR,,1045,C[C@](O)(Cn1cc(-c2ccc(F)cc2)nn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,1047,C[C@](O)(Cn1cc(I)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,C
AR,,1048,C[C@](O)(Cn1cc(C#N)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,A
AR,,1049,C[C@](O)(Cn1cc(Cl)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,1050,C[C@](O)(Cn1cc(Br)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,1052,C[C@](O)(Cn1cc(F)cn1)C(=O)Nc1cc(C(F)(F)F)c(C#N)cc1I,D
AR,,1055,Cc1cnn(C[C@](C)(O)C(=O)Nc2ccc(C#N)c(C(F)(F)F)c2)c1,D
AR,,1057,CC(O)(Cn1cc(F)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,1058,C[C@](O)(Cn1cc(Br)c(F)n1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,A
AR,,1059,C[C@](O)(Cn1cc(-c2ccc(F)cc2)c(F)n1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,1060,C[C@](O)(Cn1cc(C#N)c(Br)n1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,1061,Cc1cn(C[C@](C)(O)C(=O)Nc2ccc(C#N)c(C(F)(F)F)c2)nc1Cl,B
AR,,1063,C[C@](O)(Cn1cc(-c2ccc(F)cc2)nn1)C(=O)Nc1cnc(C#N)c(C(F)(F)F)c1,B
AR,,1065,C[C@](O)(Cn1cc(C#N)cn1)C(=O)Nc1cnc(C#N)c(C(F)(F)F)c1,A
AR,,1066,C[C@](O)(Cn1cc(Cl)c(Br)n1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,B
AR,,1067,C[C@](O)(Cn1ncc(Cl)c1Br)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,A
AR,,1068,C[C@@H](Cn1cc(F)cn1)NC(=O)c1ccc(C#N)c(C(F)(F)F)c1,B
AR,CN111032644,3,CNC(=O)c1ccc(-n2c(=S)n(-c3ccc(C#N)c(C(F)(F)F)c3)c3nccc(C)c32)cc1F,C
AR,,4,CCN1CCOc2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)ccc2C1=O,C
AR,,5,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(=O)n(CC(F)(F)F)cnc2c1,C
AR,,6,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(=O)n(CC(F)(F)F)ncc2c1,C
AR,,7,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2c(cnn2C2COCC2O)c1,C
AR,,8,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2nn(C3COCC3O)cc2c1,C
AR,,9,Cc1nc(OCCO)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)ccc2n1,D
AR,,10,CCc1nc(OCCO)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,C
AR,,11,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2nc(C3CC3)nc(OCCO)c2c1,C
AR,,12,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2ncnc(OCCO)c2c1,C
AR,,13,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1cc(F)c2ncnc(OCCO)c2c1,D
AR,,14,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2nc(OCCO)ncc2c1,C
AR,,15,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc2nc(C(F)F)nc(OCCO)c2c1,C
AR,,16,CNc1nc(OCCO)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)ccc2n1,C
AR,,17,CCc1nc(OCCO)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C34CCC4)ccc2n1,B
AR,,18,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1cc(F)c2nc(C3CC3)nc(OCCO)c2c1,C
AR,,19,CCc1nc(OC2CCOCC2)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,C
AR,,20,CCc1nc(OCCO)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C34CCC4)cc(F)c2n1,C
AR,,21,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1cc(F)c2nc(C(F)F)nc(OCCO)c2c1,C
AR,,22,CCc1nc(OCCCS(C)(=O)=O)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,C
AR,,23,CC1(C)C(=O)N(c2cnc(C#N)c(C(F)(F)F)c2)C(=S)N1c1cc(F)c2nc(C3CC3)nc(OCCO)c2c1,C
AR,,24,CCc1nc(OCCN(C)C)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,C
AR,,25,CCc1nc(OCCO)c2cc(N3C(=S)N(c4cnc(C#N)c(C(F)(F)F)c4)C(=O)C34CCC4)cc(F)c2n1,C
AR,,26,CC1(C)C(=O)N(c2cnc(C#N)c(C(F)(F)F)c2)C(=S)N1c1cc(F)c2nc(C(F)F)nc(OCCO)c2c1,C
AR,,27,CCc1nc(OCCO)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)ccc2n1,C
AR,,28,CCc1nc(OCC(=O)NC)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,D
AR,,29,CCc1nc(OCC2COC2)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,B
AR,,30,CCc1cc(=O)n2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)ccc2n1,C
AR,,31,CCc1nc2ccc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cn2c(=O)c1OC,C
AR,,32,CCc1nc(OCC(N)=O)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,D
AR,,33,CCc1nc2ccc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cn2c(=O)c1O,D
AR,,34,CCc1nc2c(F)cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cn2c(=O)c1OC,C
AR,,35,CCc1cc(=O)n2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,C
AR,,36,CCc1nc(OCC2(O)CC2)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,D
AR,,37,CCc1nc2ccc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cn2c(=O)c1OCCOC,C
AR,,38,CCc1nc2ccc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cn2c(=O)c1OCCO,C
AR,,39,CCc1nc2c(F)cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cn2c(=O)c1O,D
AR,,40,CCc1nc2c(F)cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cn2c(=O)c1OCCOC,C
AR,,41,CCc1nc2c(F)cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cn2c(=O)c1OCCO,C
AR,,42,CCc1nc2c(F)cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cn2c(=O)c1OCC(=O)NC,C
AR,,43,CCc1nc2c(F)cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cn2c(=O)c1OCC(N)=O,C
AR,,44,CCc1nc(O[C@@H]2COC[C@H]2O)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,C
AR,,45,CCc1nc2c(F)cc(-n3c(=S)n(-c4ccc(C#N)c(C(F)(F)F)c4)c4nccc(C)c43)cc2c(=O)[nH]1,C
AR,,46,CCc1nc(O[C@H]2COC[C@@H]2O)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,C
AR,,47,CCc1nc2c(F)cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cn2c(=O)c1F,C
AR,,48,CCc1nc(OCCO)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)F)c4)C(=O)C3(C)C)ccc2n1,C
AR,,49,CC(F)(F)c1nc(OCCO)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,C
AR,,50,CCc1nc(OCCO)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,C
AR,,51,CCc1nc(-c2cn[nH]c2)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,B
AR,,52,CCc1nc(-c2cc[nH]n2)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,C
AR,,53,CCc1cc(=O)n2cc(N3C(=S)N(c4cnc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,C
AR,,54,CCc1cc(=O)n2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C34CCC4)cc(F)c2n1,C
AR,,55,CCOc1cc(=O)n2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,C
AR,,56,CCc1nc2ccc(-n3c(=S)n(-c4ccc(C#N)c(C(F)(F)F)c4)c4nccc(C)c43)cc2c(=O)[nH]1,C
AR,,57,CCc1cc(=O)n2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(OC)c2n1,D
AR,,58,CCc1cc(=O)n2cc(N3C(=S)N(c4ccc(C#N)c(Cl)c4)C(=O)C3(C)C)cc(F)c2n1,B
AR,,59,CCc1cc(=O)n2cc(N3C(=S)N(c4ccc(C#N)c(F)c4)C(=O)C3(C)C)cc(F)c2n1,D
AR,,60,CCc1cc(=O)n2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(C)c2n1,C
AR,,61,CCc1cc(=O)n2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(Cl)c2n1,C
AR,,62,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1cc(F)c2nc(C(F)F)cc(=O)n2c1,C
AR,,63,CCc1nc(-c2c[nH]cn2)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,C
AR,,64,CCOc1cc(=O)n2cc(N3C(=S)N(c4cnc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,C
AR,,65,COCCOc1cc(=O)n2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,C
AR,,66,CCc1cc(=O)n2cc(-n3c(=S)n(-c4ccc(C#N)c(C(F)(F)F)c4)c4nccc(C)c43)cc(F)c2n1,D
AR,,67,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1cc(F)c2nc(OCCO)cc(=O)n2c1,C
AR,,68,COc1cc(=O)n2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,C
AR,,69,COCc1cc(=O)n2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,C
AR,,70,CCOc1nc(OCCO)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,C
AR,,71,COc1nc(OCCO)c2cc(N3C(=S)N(c4ccc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,C
AR,,72,CCOc1nc(OCCO)c2cc(N3C(=S)N(c4cnc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,C
AR,,73,COc1nc(OCCO)c2cc(N3C(=S)N(c4cnc(C#N)c(C(F)(F)F)c4)C(=O)C3(C)C)cc(F)c2n1,C
AR,,74,CC1(C)C(=O)N(c2cnc(C#N)c(C(F)(F)F)c2)C(=S)N1c1cc(F)c2nc(C(F)F)cc(=O)n2c1,C
AR,,75,CCc1cc(=O)n2cc(N3C(=S)N(c4cnc(C#N)c(Cl)c4)C(=O)C3(C)C)cc(F)c2n1,B
AR,CN109593061,实施例2,N#Cc1ncc(NC(=O)C2(NS(=O)(=O)c3cc(F)cc(F)c3)CC2)cc1C(F)(F)F,C
AR,,实施例9,N#Cc1ncc(NC(=O)C2(NS(=O)(=O)c3cc(F)cc(F)c3)CCC2)cc1C(F)(F)F,D
AR,,实施例10,N#Cc1ncc(NC(=O)C2(NS(=O)(=O)c3ccc(C(F)(F)F)cc3)CCC2)cc1C(F)(F)F,D
AR,,实施例11,N#Cc1ncc(NC(=O)C2(NS(=O)(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)CCC2)cc1C(F)(F)F,D
AR,,实施例12,N#Cc1ncc(NC(=O)C2(NS(=O)(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)CCCCC2)cc1C(F)(F)F,C
AR,,实施例13,CC(C)(NS(=O)(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1)C(=O)Nc1cnc(C#N)c(C(F)(F)F)c1,D
AR,CN103608333,1,COC(=O)CCCc1ccc(N2C(=S)N(c3ccc(C#N)c(Cl)c3F)C(=O)C2(C)C)cc1,C
AR,,2,COC(=O)CCCc1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3F)C(=O)C2(C)C)cc1,C
AR,,3,COC(=O)CCc1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3F)C(=O)C2(C)C)cc1,C
AR,,4,CNC(=O)CCc1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3F)C(=O)C2(C)C)cc1,C
AR,,5,CNC(=O)CCCc1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3F)C(=O)C2(C)C)cc1,D
AR,,6,CNC(=O)CCCc1ccc(N2C(=S)N(c3cc(C(F)(F)F)c(C#N)cc3F)C(=O)C2(C)C)cc1,D
AR,,7,CNC(=O)CCCc1ccc(N2C(=S)N(c3ccc(C#N)c(Cl)c3F)C(=O)C2(C)C)cc1,D
AR,,8,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2F)C(=S)N1c1ccc(CCCC(N)=O)cc1,D
AR,,9,CC1(C)C(=O)N(c2ccc(C#N)c(Cl)c2F)C(=S)N1c1ccc(CCCC(N)=O)cc1,D
AR,WO2005025572,1,CCCCNc1nc([C@H]2CC[C@H]3C4CC[C@H]5N(C)C(=O)C=C[C@]5(C)C4CC[C@]23C)cs1,B
AR,,2,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(Nc6ccccc6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,3,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(Nc6ccccn6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,4,CNc1nc([C@H]2CC[C@H]3C4CC[C@H]5N(C)C(=O)C=C[C@]5(C)C4CC[C@]23C)cs1,B
AR,,5,CN(c1ccccc1)c1nc([C@H]2CC[C@H]3C4CC[C@H]5N(C)C(=O)C=C[C@]5(C)C4CC[C@]23C)cs1,B
AR,,6,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(Nc6ccc(F)cc6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,7,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NCc6ccccc6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,8,CC(C)Nc1nc([C@H]2CC[C@H]3C4CC[C@H]5N(C)C(=O)C=C[C@]5(C)C4CC[C@]23C)cs1,B
AR,,9,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(Nc6cccnc6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,10,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(Nc6ccccc6F)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,11,COCCNc1nc([C@H]2CC[C@H]3C4CC[C@H]5N(C)C(=O)C=C[C@]5(C)C4CC[C@]23C)cs1,B
AR,,12,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NCCN6CCCCC6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,13,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC(C)(C)C)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,14,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(Nc6ccc(C#N)cc6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,15,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC6CCCCC6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,16,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NCc6ccncc6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,17,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(Nc6ncccn6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,18,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(Nc6ccncc6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,19,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NCC6CC6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,20,CCCNc1nc([C@H]2CC[C@H]3C4CC[C@H]5N(C)C(=O)C=C[C@]5(C)C4CC[C@]23C)cs1,B
AR,,21,C=CCNc1nc([C@H]2CC[C@H]3C4CC[C@H]5N(C)C(=O)C=C[C@]5(C)C4CC[C@]23C)cs1,B
AR,,22,CCCCCCCNc1nc([C@H]2CC[C@H]3C4CC[C@H]5N(C)C(=O)C=C[C@]5(C)C4CC[C@]23C)cs1,B
AR,,23,CCCCCCCCNc1nc([C@H]2CC[C@H]3C4CC[C@H]5N(C)C(=O)C=C[C@]5(C)C4CC[C@]23C)cs1,B
AR,,24,CCCCCCNc1nc([C@H]2CC[C@H]3C4CC[C@H]5N(C)C(=O)C=C[C@]5(C)C4CC[C@]23C)cs1,B
AR,,25,Cc1nnc(Nc2nc([C@H]3CC[C@H]4C5CC[C@H]6N(C)C(=O)C=C[C@]6(C)C5CC[C@]34C)cs2)s1,B
AR,,26,COCCCNc1nc([C@H]2CC[C@H]3C4CC[C@H]5N(C)C(=O)C=C[C@]5(C)C4CC[C@]23C)cs1,B
AR,,27,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NCCN6CCOCC6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,28,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NCC(F)(F)F)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,29,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NCCc6ccccn6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,30,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(N)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,31,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC(=N)N)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,32,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC(=O)c6cncn6C)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,33,CC(=O)Nc1nc([C@H]2CC[C@H]3C4CC[C@H]5N(C)C(=O)C=C[C@]5(C)C4CC[C@]23C)cs1,B
AR,,34,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC(=O)c6ccccc6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,35,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC(=O)c6ccsc6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,36,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC(=O)c6ccco6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,37,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC(=O)c6cnccn6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,38,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC(=O)c6ccccn6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,39,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC(=O)c6cccs6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,40,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC(=O)c6cccnc6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,41,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC(=O)c6ccncc6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,42,Cc1cc(C(=O)Nc2nc([C@H]3CC[C@H]4C5CC[C@H]6N(C)C(=O)C=C[C@]6(C)C5CC[C@]34C)cs2)n(C(C)(C)C)n1,B
AR,,43,CN1CCCC1C(=O)Nc1nc([C@H]2CC[C@H]3C4CC[C@H]5N(C)C(=O)C=C[C@]5(C)C4CC[C@]23C)cs1,B
AR,,44,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC(=O)c6nccn6C)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,45,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC(=O)c6ncc[nH]6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,46,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NS(C)(=O)=O)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,47,CCOC(=O)Nc1nc([C@H]2CC[C@H]3C4CC[C@H]5N(C)C(=O)C=C[C@]5(C)C4CC[C@]23C)cs1,B
AR,,48,CC(C)OC(=O)Nc1nc([C@H]2CC[C@H]3C4CC[C@H]5N(C)C(=O)C=C[C@]5(C)C4CC[C@]23C)cs1,B
AR,,49,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC(=O)OCCF)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,50,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC(=O)OC(C)(C)C)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,51,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC(N)=O)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,52,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC(=O)Nc6ccccn6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,53,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC(=O)NC6CC6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,54,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC(=O)NC6CCCCC6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,55,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC(=O)NCC6CCCCC6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,56,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC(=O)NN6CCOCC6)n5)CC[C@H]4C3CC[C@@H]12,B
AR,,57,CN1C(=O)C=C[C@]2(C)C3CC[C@]4(C)[C@@H](c5csc(NC(=O)NN6CCNCC6)n5)CC[C@H]4C3CC[C@@H]12,B
